claim_id,policy_number,customer_id,claim_type,incident_date,report_date,claim_amount_gbp,approved_amount_gbp,status,region,assessor_id,fraud_flag
CLM-00344,POL-197793,CUST-84177,Health,2023-06-11,2023-06-14,6330.01,3864.01,Closed,South,A010,0
CLM-00258,POL-781446,CUST-13804,Property,2023-07-05,2023-07-23,2768.23,,Open,South,A013,0
CLM-00309,POL-589710,CUST-29973,Motor,2023-03-18,2023-03-23,582.35,357.76,Open,East,A013,0
CLM-00150,POL-711878,,Motor,2024-01-29,2024-02-15,11331.71,6888.21,Closed,Central,A010,0
CLM-00131,POL-852787,CUST-66346,Property,2023-10-23,2023-11-12,4396.79,3614.49,Closed,North,A016,0
CLM-00152,POL-479580,CUST-22240,Motor,2023-07-07,2023-07-08,21817.18,17538.31,Open,Central,A012,0
CLM-00360,POL-922157,CUST-57472,Liability,2023-05-15,2023-05-16,3172.15,3001.74,Open,Central,A020,0
CLM-00100,POL-174870,CUST-97062,Motor,2023-05-08,2023-05-15,3426.01,2135.82,Closed,Central,A015,0
CLM-00373,POL-299122,CUST-67091,Motor,2024-01-23,2024-02-16,2785.84,2703.36,Pending,North,A014,0
CLM-00088,POL-766563,CUST-34914,Motor,2023-01-21,2023-02-04,958.63,781.07,Open,West,A004,0
CLM-00459,POL-800305,CUST-80010,Liability,2024-03-07,2024-03-25,8018.95,4663.16,Pending,West,A012,0
CLM-00331,POL-585100,CUST-98781,Liability,2024-04-19,2024-05-05,4271.29,4166.49,Open,East,A019,0
CLM-00215,POL-100599,CUST-47450,Motor,2023-12-16,2023-12-17,25707.96,15787.71,Closed,South,A018,0
CLM-00467,POL-221035,CUST-93606,Property,2024-03-11,2024-04-06,8301.33,8177.88,Closed,West,A012,0
CLM-00122,POL-961722,CUST-90676,Property,2023-03-03,2023-03-24,11788.81,10097.39,Open,South,A003,1
CLM-00060,POL-865179,CUST-46517,Motor,2024-06-01,2024-06-19,6008.05,3969.81,Closed,Central,,0
CLM-00021,POL-343962,CUST-56898,Motor,2023-01-04,2023-02-01,1432.4,726.45,Open,North,A017,0
CLM-00189,POL-555884,CUST-70901,Motor,2023-06-24,2023-07-10,2549.3,,Closed,East,A012,0
CLM-00072,POL-705397,CUST-44237,Health,2023-03-20,2023-03-25,19823.1,15718.38,Closed,East,A010,0
CLM-00107,POL-271339,CUST-76469,Motor,2024-01-16,2024-02-03,5902.85,3876.25,Open,East,A005,0
CLM-00271,POL-341292,CUST-87580,Motor,2023-05-18,2023-05-21,4562.58,,CLOSED,South,A020,0
CLM-00349,POL-526156,CUST-96706,Motor,2023-06-08,2023-06-09,4804.13,3080.6,Open,West,A019,0
CLM-00436,POL-204837,CUST-40217,Health,2023-04-10,2023-04-11,1790.03,,Closed,East,A019,0
CLM-00103,POL-279451,CUST-51145,Property,2023-04-06,2023-05-03,4981.99,2744.81,Pending,North,A009,0
